image,company_name,product_name,rating,price,link
https://pelacase.com/cdn/shop/products/SHROOMS-AND-BLOOMS_IP14P_Seashell.jpg?crop=center&height=900&v=1663784113&width=900,Pela,Seashell Shrooms and Blooms iPhone 14 Pro Case with MagSafe Module,4/5,64.95,https://pelacase.com/products/seashell-shrooms-and-blooms-eco-friendly-iphone-14-pro-case
https://pelacase.com/cdn/shop/products/DISCO_IP12_Seashell.jpg?crop=center&height=720&v=1656515143&width=720,Pela,Seashell Disco iPhone 12/iPhone 12 Pro Case,4.7/5,47.95,https://pelacase.com/products/seashell-disco-eco-friendly-iphone-12-iphone-12-pro-case
https://www.wigglywoos.com/cdn/shop/products/rope-leash-cork-handle.jpg?v=1518888471&width=3000,Wigglywoos,Hemp Rope Dog Leash with Cork Handle,4/5,38.65,https://www.wigglywoos.com/collections/dog-leashes-1/products/hemp-rope-dog-leash-with-cork-leather-handle?variant=14640061055019
https://harrybarker.com/cdn/shop/products/plush-toy-tweed-squirrel-plush-dog-toy-1_dba7bc89-6859-412a-8f05-c2abb60b26c5_800x.jpg?v=1616426195,Harrybarker,tweed squirrel plush dog toy,4.5/5,16.00,https://harrybarker.com/products/tweed-squirrel-plush-dog-toy-wholesale?variant=19696256876644
https://shamelesspets.com/cdn/shop/files/CarrateChomp_front_NO-treat-UPDATE2023_5-3-23_1500x1500px_2_1000x.png?v=1684786577,Shameless Pets,Carrate Chomp Dental Sticks,4/5,8.99,https://shamelesspets.com/products/carrate-chomp-dental-sticks
https://pangaia.com/cdn/shop/files/High-Tech-Naturalist-Club-Organic-Cotton-T-Shirt-Black-1-NEW_result.png?v=1689160858,Pangaia,High-Tech Naturalists Club T-Shirt - Black,3.5/5,60.00,https://pangaia.com/products/high-tech-naturalists-club-t-shirt-black
https://ortakitchengarden.com/cdn/shop/products/SixiewithplantsP_1100x.jpg?v=1592583532,Orta Gardens,Sixie Self Watering Seed Pot,5/5,43.00,https://ortakitchengarden.com/products/sixie-self-watering-seed-pot?variant=47864192020
https://radiateportablecampfire.com/cdn/shop/products/Original-Tan_540x.jpg?v=1640212977,Radiate,Radiate Campfire Original - Made in USA,5/5,27.99,https://radiateportablecampfire.com/products/radiate-portable-campfire-original-shark-tank
https://content.cylindo.com/api/v2/4955/products/LANGDON_FIXED_CHAIR/frames/1/LANGDON_FIXED_CHAIR.JPG?background=FFFFFF&feature=COLOR:SHALE&size=1800,Yardbird,Langdon Outdoor Fixed Chair,4.8/5,592.50,https://yardbird.com/collections/fixed-chairs/products/langdon-fixed-chair/
https://content.cylindo.com/api/v2/4955/products/LANGDON_LARGE_SECTIONAL_SET/frames/1/LANGDON_LARGE_SECTIONAL_SET.JPG?background=FFFFFF&feature=COLOR:SHALE&feature=CORNER:90%20DEGREE%20CORNER&feature=TABLE:COFFEE%20TABLE&size=1800,Yardbird,Langdon Outdoor Large Sectional Set,4.9/5,2917.50,https://yardbird.com/collections/outdoor-sectional-furniture/products/langdon-large-sectional-set/
https://content.cylindo.com/api/v2/4955/products/ROUND_FIRE_TABLE/frames/1/ROUND_FIRE_TABLE.JPG?background=FFFFFF&size=1800,Yardbird,Round Fire Table,4.7,1125.00,https://yardbird.com/collections/fire-tables/products/round-fire-table/
https://higher-grounds-coffee.myshopify.com/cdn/shop/products/HG_Funky_ForWeb_768x768.jpg?v=1479479899,Higher Grounds Coffee,Organic Funky Mamacita Medium-Dark,5/5,16.00,https://higher-grounds-coffee.myshopify.com/products/funky-mamacita
https://norm.supply/cdn/shop/products/75018_2D_0001_Greycopy.jpg?v=1669570187&width=823,Norm,3D KNIT UNISEX SNEAKERS,4/5,224.05,https://norm.supply/products/1l13-01-obsidian-blue
https://norm.supply/cdn/shop/products/1TL26-01-OB-OBLQ.jpg?v=1673519097&width=823,Norm,UNISEX RECYCLED COTTON T-SHIRT,4.5/5,77.35,https://norm.supply/products/1tl26-01-oblq-obsidian-blue
https://norm.supply/cdn/shop/products/1C27-01-DS2.jpg?v=1659019566&width=823,Norm,1C27-01 DUNE STONE,5/5,66.47,https://norm.supply/products/1c27-01-dune-stone
https://cdn.shopify.com/s/files/1/0132/3529/0170/products/2132md-eKO-5mm-71-13A021283-Mats-Midnight_04.jpg?v=1686082857,Manduka,EKOÂ® YOGA MAT 5MM,4.4/5,100.00,https://www.manduka.com/products/eko-yoga-mat-5mm?variant=32118014443578
https://cdn.shopify.com/s/files/1/0132/3529/0170/products/136011480-Mats-EkoSuperLite-LeafGreen-02.jpg?v=1686082729,Manduka,SUPERLITE TRAVEL YOGA MAT 1.5MM,4.3/5,52.00,https://www.manduka.com/products/eko-superlite-travel-yoga-mat?variant=39925768486970
https://five12apparel.com/cdn/shop/products/Blackside.png?v=1674772620,Five12 Apparel,Whitewater Hydrophobic Hat,4.5/5,34.99,https://five12apparel.com/products/whitewater-hydrophobic-hat#desc
https://five12apparel.com/cdn/shop/products/3289A9E2-0ABC-44DE-8686-E7BD4F838EC8_1_105_c.jpg?v=1678486876,Five12 Apparel,Colchuck Beanie,4.6/5,24.00,https://five12apparel.com/products/colchuck-beanie
https://pytbeauty.com/cdn/shop/products/[email]?v=1639060626,Pyt Beauty,Swipe Right 12 HR Mascara,4.4/5,16.00,https://pytbeauty.com/products/swipe-right-12-hr-mascara
https://pytbeauty.com/cdn/shop/products/[email]?v=1639059528,Pyt Beauty,One & Done Setting Spray / FU Pollution & Blue Light,4.5/5,20.00,https://pytbeauty.com/products/one-done-setting-spray-fu-pollution-blue-light
https://finalstraw.com/cdn/shop/products/BiggieStraw-Product-Photography---Purple-Zig-Zag-in-Case_540x.png?v=1605628070,Final Straw,Biggie Straw,5/5,12.95,https://finalstraw.com/products/biggiestraw
https://finalstraw.com/cdn/shop/products/1_540x.png?v=1605627928,Final Straw,Final Spork,4/5,29.95,https://finalstraw.com/products/finalcutlery
https://flip-tumble.myshopify.com/cdn/shop/products/produce1500.gif?v=1559763299&width=713,flip & tumble,reusable mesh produce bags,5/5,16.00,https://flip-tumble.myshopify.com/products/mesh-reusable-produce-bags?variant=20176731907